type,name,module,path,hash
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","excalidraw-library","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-library.json","4c00ec7431643aad652c91ce6f655882fffa3a99da1a8c810c226490560f24a5"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","2cc4b49d5d0002c04f3d7dca38ba84d5210dda067267f855facd3201e209fd9a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","253ea017b5872f7c7b8256a19b032a99239883d3488c2e7b83dc4fd47154ab10"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/checklist.md","9ad98c97dae6dfe8f8f691a9f358cdca231a5f816fca116f61c45efade9401db"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/checklist.md","1deb56994883395a436d74a20a8e06c14c415b34c178a20bc5b60a30f7cd9e0f"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/checklist.md","13a309faf96c2114bb456b68b12bb96355dfe19a33ef6207fffa1c26e8056585"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/checklist.md","fd6bebe3e678b87bca24cc46b846bbc115d4dc6b08863bb8be54677c71c426a2"
"md","checklist","bmm","bmm/workflows/qa/automate/checklist.md","0673c7453e3f181fa43703670a02a65d1af2e7173bb98df543a6b575e8aa0ec6"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","7911062fade7cf6bd2c4d485e9af6d396308dfbb9844173c9413029bd88145b1"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","86683a6988151e0a76992b7431f75a3078a060d5b057a15efb74bfbb56374f14"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","43d92b4cf804c61f5bf62abbb0c3c7755bbf79e11bd8ebb99d53d5bb4086b650"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","a798bc544c8d7e0f5f40eb624e64c8fad2fb06384925365562debffbde9d8f9b"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","935f32abf136957669e270db173187a26dbbb4057ecbbd9b97db8d5fc8ae1c0a"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/instructions.md","ad5380b0ad5066d94667f676693a01b5825895e04f83a41a9cd9f08c2c96af61"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/instructions.md","1431b974006b823ea156fab032ff81d73381acf834747ce5a6d9281f32822644"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/instructions.md","f2418838ef3bac4cc93fce81ec3d79f499a93fd423c8efab44783491bad9fa2d"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/instructions.md","7419d3d3d71c524d1c011a8958816a834fff6a49fffea336983bf8f8fba42173"
"md","instructions","bmm","bmm/workflows/qa/automate/instructions.md","e0f68a98260422078167096784f945c7571959b01ffb88f3c31a9accb1ece753"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","26663c3e21ed5c03f1ca8c558910e57d11c2423083ad4bef63897e77bddc6760"
"md","project-context-template","bmm","bmm/data/project-context-template.md","161d25f4a4c99601ceb5308c14e8ca514963a84669c504711987295940ce4e7d"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","a359c3d6488ee098e6c72feb41c8b4f2aa17b864e0efd42f5efc85f9c5ec2093"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","0f06c1046c24c5a54f4f0e1c7c9590ae6b10ae24d8f24b88935a69ebccfda5c2"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","1fb34fe9b51f2644500af7c83a4dd29dcbf6d9f3e99f1f6a216478c3d2ab31bd"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","b37ed650ab6b7dbcb60ab817ccb55d56471bae06ea6893e01db1f440d4f591de"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01-init.md","87578c639e59351d29cdcab344ab2076f45ef46a43e1c649288ab642309ab131"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","e1e5afa1c8d03aa930b46f29912ebbb95ec8b708dab91614b9797280b8a4a928"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","4f51ef6e8ab7fc9627dff1ca5ccc16380dcadf49f03dc7b1040e47eae4b781be"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","522ce94cf52b6f481a753de83f6f38b24f28f7ee602055d586303e2c4798b21f"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-01-understand.md","145f8ce8075c6211a8a84470249d79cf7c7301ac1f742698ad38bf96a38a5834"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","3112253a56f53d0bedc0b074b5b1a6284e90093aaa026136100a763e12baa9d6"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","bd390c0c34b064e8af2775a0b4375e58d52e7c2d4882bdbc345f5c172822bbc5"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01b-continue.md","0d7c0fd53eb97558850a5d5a35c1c4d96568484874889ea8f948808259758fa6"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","d7e71d36778c2f5390fcdc70fee62dca9b8bf56d760d4bf072b9ff39a68a6df3"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","78c98dc51be5b511f8dcfe67ba164aade47d5ab103dbe0223a3b6ded35de1e2b"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","426c8256946701d3eab6c7e5ae4009fdcb391c72af400c608a0dc924162c60e0"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","d0ee8b00c774b5db7399f17e535a377408d7ec2da2e590365c54ea2e47d04e8c"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","57ab5f8bfa6e01ffcfbfafd04e9f0e36ee3d2e35efaa7aeb59059f608de951e7"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02-discovery.md","2376f18acfc39727832a025927e259cae1840e087fc357fe5c1ea20135b78217"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","bcb025ad57756d07517608c6fd86a3473fd1976f6eae09d51abbc18c497c4af9"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","804ecd7eefb3998086e22b93541271d9fd1485767e1d67bb2c4b3791fd7c53a9"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-02-investigate.md","d37ce7d3450a3c57828a446bec62917813bdbe469e1ccb4f326768e3da4443db"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","4d84bc4a422f9b5f08e7a15c6c88ed56421b5b5c6cae12600ce7e9c392e4edb8"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","adff1249971f1986b09e1d675cf44a867838895c77c809555bd6e494533cf6ea"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","0db98d6ca82fe9a33c54bbf4f81be78450844acbedbd18fbe9243d1bd42d12d1"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","17a2ccea82c2b2dbecdc9595085e0bab1285013b4eef27a84a6aee0b28a90e0f"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","aa644810926ec3e4ce0a5d10e4457a5bf4da4c9af2bf85907dd7ce73636b421b"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4ac9744a2fdbffdfe10868ebfbc845d2becaf3fb33a0d051b13e05ecb999fabe"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dec5e8a0f5939e89177e9abc0884e1d54df072aa29bc911ffbaab61bacfb0aac"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","ecd6a72c6fa49423045bc13bb6c877650e70f3597a001d9b24073e77521dbf78"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-03-generate.md","1ceb1dbb23e2e3a55a334feb7f93454cfe1cad5c8f29b1f38ab1946190764975"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","9aa345a53b663ff6987211baf3db5a3375a24c18b22bc2180574e2d05d5c22ab"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-03-success.md","9b5d1f17e6ed0b718928c307486298f5403651e789aaaee246259da3d36c54de"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","4a8dd6a7159a665299ac97f6e467a2b504a467a520d19109b0a1cb5d0f1177fd"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","a59fe7702a98b71adec60d9c6222eb2009588a3f35d561017e5518bd0336dc84"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","7f22f36442e64dbbbd1e786c8c0a353bc7e5d9b9661aecf5d102ca7d1cf4857d"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","d60d13714a6e4194e36cdad62a859bd3ee3e72d497c39563a6e7f5f0dde1167c"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","a1ff8bffaebca43f3d9b2f3a1aa8b93e65101fe57b37c8cd80a8e0f5c8207277"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","c38dbd099446002a805df5662c6aa53ad47df3864f794cc531c55b38d1373f7a"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-04-journeys.md","46f78a60c3b31cf2bb5fee3119c0076efa1348dd6d6b5af113a4f5a87aa95a6b"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","ecb0b08c52f51593908ae66273713804cbc1144352e46a5d35bedb24379e2715"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-04-review.md","95e516e2d5a80bcfc7b588f9f54a7d1e98188b1582c5c78ca2c45bb8d273ce73"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","5de86fef629488ac81927e8f922c9bbedba4a90928dd7ef07a2198e46a562536"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","85ac59d834d3721b3800a104ccc6799eac1c287e6fcf5f6db4d8f84baf0b7edc"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","4c526d0deffa61659a77c1310e8b214b5823d564ae74bcae3afe4c8a42bf56f7"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-05-domain.md","ba0d997a77c8455c70c460911e4a146db2290becf9a8113f254a887aabe3ee79"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","302d4c7e062cbe81eb421cb024412876386bbdfe5a186966d0b1c6588db9a7a7"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","07cf8ac3ab6ad419c30457e5816f2c8f39306fdff6b0d3928958b1e527b15a29"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","88e5aa5232c3be7d92c63618fb3f28ba94ba2a2461d638e184f48f737dfdf252"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","e26bda19a70ed0a515068a8238f2983c58b9aef6991cffcf8500d9cc91dbe8b7"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","a1dd3b981ce0dffa3127531a0c3965f8d7450017da8b0fdff54359ddf409e30b"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","83eab42779b673f9e26848cc272d502a646cafba0c6247ac71b72361370d50df"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","491948eea0b685600868fa31c2658d6c7b22bc21971a83eabc386bac9f348046"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","af07f9e8c12c045164269dfb7917981f908fcf462237918e9c6ba860e88ccbef"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-06-innovation.md","6300b7b26681867df5668569a36f0baf0821d374a56d751f41345627a6d785b0"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","1de570ee00059d59d624f8489edf7776c656af278b543e51c9ef436b4bb4f105"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","74accf440e5030b15482f68a986b3b13375811084467ef4854c6a6df11402b5f"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","5b7d199a728195abfe4984979724be6cc243163d4473d04b6491c341ba1a4011"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","ddedb1cabd68ff08870ce72dfc117ced6c6818b85f8c83d99d6529a4795d54e7"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","477f898cec50c74550361009b393f557f3154b8b247a6f2e6d795e60b81e180a"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","43d65a8b2bdf1a7226ae54d6cdde40e726b7637ee91555a13bf9a6ef182eb283"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-07-project-type.md","abb3712a262f2b5d57703c1edfe08b21bf17b76adc2eea47f32a3996a997c52e"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","7801579090054a42de6ca5f2dc1dee26c747ee22b638b7d19db9b3d40726c65a"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","807b82764fcef44b958c6d073a912dfe42a30fe7873dabaa06cb88c76f5b8d37"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-08-scoping.md","c74c9e0d8cc1732acc7928ac6bd86bfa2a6bc66682bf52b8c94692fa3ee04812"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","4c0b0e056b86d4c8d4034761e8c764e31da2d95e8fdc0da43f4f41c1bf906349"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","05ca454c0fa4921c58f5405fdf5df8f2b8ad144c44398e1406cc966b82cb6095"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-09-functional.md","90681269f99feb514c5465b2e3a4250fe65aedb2157a518b6963934b2621a10f"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-10-nonfunctional.md","4e2fc7a1f947dc7e8dd7ea5f12c8939438f1711179cef5863631f11237451ab4"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","f7610ad339e6b8b7330541e069b6782fef1d142e1fb27864c8b0d92d4bfcbd4c"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","da2bd3b712c71c12ce6b46fbf02ebb35c21a71f3abfb34d65d2a7f110769883c"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-11-polish.md","a46ee972e57759e39a13789e1b108bd3c6950f7ad4a13521f72dadb14c0f49ae"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-12-complete.md","f347d153aacc53b741e1f167bcbe952c8077dff863c2ecabd236b6c8d2075c70"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","5b5a50858250b4da2b9c73de1f8a18593d51f1c53e4615a5dba908a3625991a5"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","0bc21e4d3b95dba8908b9f238fbdbe9b67f0cac469bf316731ba6236bb284aee"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","fd73b344d230bb7cf2629af7b2018ef7979249b6b1dc899ef7acaa175959384e"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01-discovery.md","fbf6eb69afc5aefb66b4948d7aa24a5f2a6daa160085a2c5b78c255a47ca1a68"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01b-legacy-conversion.md","d507d06de94b9e9a185c3cba6c9aeff5770d7c0e1aa5384e5278c9659d358d3c"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-02-review.md","3f4d60e802095b62342ee0af07fdb9912b39d10ec3f36ebe4a354b2f336d90b0"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-03-edit.md","5c8fb979e0e719a2c6801866d06ea98495b6b85c2a6f81ea9fe12eacb6694bb9"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","8b1e23b938567a0646c31ff711380c523b2f240cd565ec552f85eef0b6cbfd1d"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","27562540637294a5ce90bb04c6be73ffa0a3a90bde1af0ccefc5726e5abe1752"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","2801e95ede2fa75b1d3e8dffac0bccc0b5a1b52784616ca07f2cd2a22d181b94"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","32eff201afde1f04461e627eba34c7d8a14475ddf1e16652c23f362758bf8e1e"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validation-report-prd-workflow","bmm","bmm/workflows/2-plan-workflows/create-prd/validation-report-prd-workflow.md","deb7bf5a987c836da13f4c1bf2c00aba8ea76f30749580b0433761d79b7ff85b"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","6567b05b2f121b075376e065eeea719920da40f95c97aa7ff4c549e6bdc88ba0"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","b444d427fd12c18ca665908eb1595bfa79ed8f13af2c39b38ca8b46bde709295"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow.md","316ccd706e160b0f1bddade12944bf44433003c387b1fe4c0c713c61c49fbee1"
